playerId,player,position,number,club,clubCountry,birthdayDate,birthDay,birthMonth,birthYear,age,height,country,caps,goalScore
336722,ALAN PULIDO,Forward,11,TIGRES UANL,Mexico,08.03.1991,08,03,1991,23,176,Mexico,5,4
368902,ADAM TAGGART,Forward,9,NEWCASTLE UNITED JETS FC,Australia,02.06.1993,02,06,1993,21,172,Australia,4,3
362641,REZA GHOOCHANNEJAD,Forward,16,CHARLTON ATHLETIC FC,England,20.09.1987,20,09,1987,26,181,Iran,13,9
314197,NEYMAR,Forward,10,FC BARCELONA,Spain,05.02.1992,05,02,1992,22,175,Brazil,48,31
212306,DIDIER DROGBA,Forward,11,GALATASARAY SK,Turkey,11.03.1978,11,03,1978,36,180,Ivory Coast,100,61
229884,DAVID VILLA,Forward,7,ATLETICO MADRID,Spain,03.12.1981,03,12,1981,32,175,Spain,95,56
305372,ABEL HERNANDEZ,Forward,8,US CITTA DI PALERMO,Italy,08.08.1990,08,08,1990,23,186,Uruguay,12,7
228599,JAVIER HERNANDEZ,Forward,14,MANCHESTER UNITED FC,England,01.06.1988,01,06,1988,26,175,Mexico,61,35
300409,EDIN DZEKO,Forward,11,MANCHESTER CITY FC,England,17.03.1986,17,03,1986,28,192,Bosnia & Herzegovina,62,35
184615,KLAAS JAN HUNTELAAR,Forward,19,FC SCHALKE 04,Germany,12.08.1983,12,08,1983,30,187,Netherlands,61,34
271550,GONZALO HIGUAIN,Forward,9,SSC NAPOLI,Italy,10.12.1987,10,12,1987,26,184,Argentina,36,20
227851,ORIBE PERALTA,Forward,19,CLUB SANTOS LAGUNA,Mexico,12.01.1984,12,01,1984,30,177,Mexico,27,15
354859,ISLAM SLIMANI,Forward,13,SPORTING CP,Portugal,18.06.1988,18,06,1988,26,188,Algeria,19,10
182206,MIROSLAV KLOSE,Forward,11,SS LAZIO,Italy,09.06.1978,09,06,1978,36,182,Germany,131,68
217315,ROBIN VAN PERSIE,Forward,9,MANCHESTER UNITED FC,England,06.08.1983,06,08,1983,30,186,Netherlands,84,43
286278,SHINJI OKAZAKI,Forward,9,FSV MAINZ 05,Germany,16.04.1986,16,04,1986,28,174,Japan,75,38
270775,LUIS SUAREZ,Forward,9,LIVERPOOL FC,England,24.01.1987,24,01,1987,27,181,Uruguay,77,39
233952,FRED,Forward,9,FLUMINENSE FC,Brazil,03.10.1983,03,10,1983,30,186,Brazil,32,16
312316,ERIC CHOUPO MOTING,Forward,13,FSV MAINZ 05,Germany,23.03.1989,23,03,1989,25,190,Cameroon,26,13
356411,FABIAN SCHAER,Defender,22,FC BASEL,Switzerland,20.12.1991,20,12,1991,22,186,Switzerland,6,3
338673,UCHE NWOFOR,Forward,19,SC HEERENVEEN,Netherlands,17.09.1991,17,09,1991,22,177,Nigeria,6,3
373224,RICKIE LAMBERT,Forward,18,SOUTHAMPTON FC,England,16.02.1982,16,02,1982,32,188,England,4,2
379894,MIIKO ALBORNOZ,Defender,3,MALMO FF,Sweden,30.11.1990,30,11,1990,23,180,Chile,2,1
208353,ASAMOAH GYAN,Forward,3,AL AIN FC,United Arab Emirates,22.11.1985,22,11,1985,28,186,Ghana,77,38
296994,EL ARABI SOUDANI,Forward,15,GNK DINAMO ZAGREB,Croatia,25.11.1987,25,11,1987,26,177,Algeria,21,10
339508,CHRIS WONDOLOWSKI,Forward,18,SAN JOSE EARTHQUAKES,USA,28.01.1983,28,01,1983,31,182,USA,19,9
213001,TIM CAHILL,Forward,4,NEW YORK RED BULLS,USA,06.12.1979,06,12,1979,34,180,Australia,68,32
214384,EDUARDO_1,Forward,22,SHAKHTAR DONETSK,Ukraine,25.02.1983,25,02,1983,31,177,Croatia,62,29
170667,SAMUEL ETOO,Forward,9,CHELSEA FC,England,10.03.1981,10,03,1981,33,181,Cameroon,117,54
271414,CARLO COSTLY,Forward,13,REAL ESPANA,Honduras,18.07.1982,18,07,1982,31,190,Honduras,68,31
275096,YOICHIRO KAKITANI,Forward,11,CEREZO OSAKA,Japan,03.01.1990,03,01,1990,24,177,Japan,11,5
270301,EDUARDO VARGAS,Forward,11,VALENCIA CF,Spain,20.11.1989,20,11,1989,24,175,Chile,29,13
201200,CRISTIANO RONALDO,Forward,7,REAL MADRID CF,Spain,05.02.1985,05,02,1985,29,185,Portugal,110,49
323623,JERRY BENGTSON,Forward,11,NEW ENGLAND REVOLUTION,USA,08.04.1987,08,04,1987,27,187,Honduras,43,19
229397,LIONEL MESSI,Forward,10,FC BARCELONA,Spain,24.06.1987,24,06,1987,26,169,Argentina,84,37
235097,MUBARAK WAKASO,Midfielder,22,FC RUBIN KAZAN,Russia,25.07.1990,25,07,1990,23,171,Ghana,16,7
356399,JOSIP DRMIC,Forward,19,1. FC NUERNBERG,Germany,08.08.1992,08,08,1992,21,182,Switzerland,7,3
196842,WAYNE ROONEY,Forward,10,MANCHESTER UNITED FC,England,24.10.1985,24,10,1985,28,176,England,90,38
228528,SERGIO AGUERO,Forward,20,MANCHESTER CITY FC,England,02.06.1988,02,06,1988,26,172,Argentina,50,21
309716,TEOFILO GUTIERREZ,Forward,9,CA RIVER PLATE,Argentina,17.05.1985,17,05,1985,29,180,Columbia,29,12
301059,MARIO BALOTELLI,Forward,9,AC MILAN,Italy,12.08.1990,12,08,1990,23,189,Italy,29,12
364763,EMMANUEL EMENIKE,Forward,9,FENERBAHCE SK,Turkey,10.05.1987,10,05,1987,27,182,Nigeria,22,9
196789,LUKAS PODOLSKI,Forward,10,ARSENAL FC,England,04.06.1985,04,06,1985,29,180,Germany,113,46
187203,HELDER POSTIGA,Forward,23,SS LAZIO,Italy,02.08.1982,02,08,1982,31,182,Portugal,67,27
367261,NABIL GHILAS,Forward,9,FC PORTO,Portugal,20.04.1990,20,04,1990,24,183,Algeria,5,2
207761,PARK CHUYOUNG,Forward,10,WATFORD FC,England,10.07.1985,10,07,1985,28,183,South Korea,62,24
306548,ANDRE SCHUERRLE,Forward,9,CHELSEA FC,England,06.11.1990,06,11,1990,23,184,Germany,32,12
275136,YUYA OSAKO,Forward,18,TSV 1860 MUENCHEN,Germany,18.05.1990,18,05,1990,24,182,Japan,8,3
300411,VEDAD IBISEVIC,Forward,9,VFB STUTTGART,Germany,06.08.1984,06,08,1984,29,189,Bosnia & Herzegovina,55,20
233500,KEISUKE HONDA,Forward,4,AC MILAN,Italy,13.06.1986,13,06,1986,28,182,Japan,55,20
274034,DANNY WELBECK,Forward,11,MANCHESTER UNITED FC,England,26.11.1990,26,11,1990,23,184,England,22,8
306532,DANIEL STURRIDGE,Forward,9,LIVERPOOL FC,England,01.09.1989,01,09,1989,24,179,England,11,4
319470,MARIO GAVRANOVIC,Forward,17,FC ZUERICH,Switzerland,24.11.1989,24,11,1989,24,175,Switzerland,11,4
318601,PEDRO RODRIGUEZ,Forward,11,FC BARCELONA,Spain,28.07.1987,28,07,1987,26,169,Spain,39,14
319311,MARCO FABIAN,Midfielder,8,CRUZ AZUL FC,Mexico,21.07.1989,21,07,1989,24,171,Mexico,14,5
321722,THOMAS MUELLER,Forward,13,FC BAYERN MUENCHEN,Germany,13.09.1989,13,09,1989,24,186,Germany,48,17
214135,PIERRE WEBO,Forward,15,FENERBAHCE SK,Turkey,20.01.1982,20,01,1982,32,180,Cameroon,54,19
352394,MARCO REUS,Forward,21,BORUSSIA DORTMUND,Germany,31.05.1989,31,05,1989,25,180,Germany,20,7
207851,CLINT DEMPSEY,Forward,8,SEATTLE SOUNDERS FC,USA,09.03.1983,09,03,1983,31,185,USA,103,36
353118,WILFRIED BONY,Forward,12,SWANSEA CITY AFC,England,10.12.1988,10,12,1988,25,182,Ivory Coast,23,8
230517,THEOFANIS GEKAS,Forward,17,KONYASPOR,Turkey,23.05.1980,23,05,1980,34,179,Greece,71,24
183864,FERNANDO TORRES,Forward,9,CHELSEA FC,England,20.03.1984,20,03,1984,30,186,Spain,107,36
216970,SALOMON KALOU,Forward,8,LILLE OSC,France,05.08.1985,05,08,1985,28,175,Ivory Coast,66,22
228627,ALEXIS SANCHEZ,Forward,7,FC BARCELONA,Spain,19.12.1988,19,12,1988,25,169,Chile,66,22
291393,KOO JACHEOL,Forward,13,FSV MAINZ 05,Germany,27.02.1989,27,02,1989,25,182,South Korea,36,12
298681,JEREMAIN LENS,Forward,17,FC DYNAMO KYIV,Ukraine,24.11.1987,24,11,1987,26,178,Netherlands,21,7
229506,CRISTHIAN STUANI,Forward,11,RCD ESPANYOL,Spain,12.10.1986,12,10,1986,27,186,Uruguay,9,3
373400,ENNER VALENCIA,Forward,13,CF PACHUCA,Mexico,04.11.1989,04,11,1989,24,179,Ecuador,9,3
186455,SHOLA AMEOBI,Forward,23,NEWCASTLE UNITED FC,England,12.10.1981,12,10,1981,32,188,Nigeria,6,2
218306,WILLIAN,Midfielder,19,CHELSEA FC,England,09.08.1988,09,08,1988,25,176,Brazil,6,2
358891,OLEG SHATOV,Midfielder,17,FC ZENIT ST. PETERSBURG,Russia,29.07.1990,29,07,1990,23,176,Russia,6,2
306900,OKECHUKWU UCHEBO,Forward,20,CERCLE BRUGGE,Belgium,03.02.1990,03,02,1990,24,194,Nigeria,3,1
336435,ANTOINE GRIEZMANN,Forward,11,REAL SOCIEDAD,Spain,21.03.1991,21,03,1991,23,175,France,3,1
189259,DIEGO FORLAN,Forward,10,CEREZO OSAKA,Japan,19.05.1979,19,05,1979,35,181,Uruguay,109,36
267834,EDINSON CAVANI,Forward,21,PARIS SAINT-GERMAIN FC,France,14.02.1987,14,02,1987,27,188,Uruguay,61,20
268596,SHINJI KAGAWA,Forward,10,MANCHESTER UNITED FC,England,17.03.1989,17,03,1989,25,172,Japan,56,18
214410,HUGO ALMEIDA,Forward,9,BESIKTAS JK,Turkey,23.05.1984,23,05,1984,30,193,Portugal,54,17
305036,MESUT OEZIL,Midfielder,8,ARSENAL FC,England,15.10.1988,15,10,1988,25,180,Germany,54,17
